,title,label
258, 시그널 캑터스PE 한자평 재인수한라그룹도 340억원 투자,0
259, 휴대폰 할부수수료 담합 의혹 조사,-1
260, 한전 나주 강소특구 비전선포식기술사업화 선도,0
261, 새내기 대학생에 장학금인턴십 기회 준다,0
262, 세종돋보기공회전하는 플랫폼법속타는 조성욱 공정거래위원장,0
263, 심사는 미뤄지는데 대규모 증액 예고까지 버거워진 재난지원금 3월 지급,0
264, 5조원 장전 쿠팡 이 많은 돈 어디에 쓸까,0
265, 입 연 박철완 상무 조카의 난 아냐금호석화 내부 결속,0
266, 디즈니플러스 가입자 1억명 돌파넷플릭스 빠르게 추격 중,1
267, ET 실손보험 자동 청구된다데이터가 바꾸는 세상,0
268, LH 직원 땅투기 광명 시흥만은 아니었다,0
269, 혼유사고 방지 서비스나만의 맞춤 화장품 등규제특례 승인,0
270, 부동산 범죄와의 전쟁 전국 경찰력 대규모 동원종합,0
271, 삼성 부당 합병회계 재판 재개이재용 복역 중 또 재판,-1
272, 김재천 AK플라자 대표 임직원들과 소통 라방,0
273, 한은 작년 주택 가격 상승률 세계 주요국 중 최고,1
274, 화훼친환경농산물 농가 피해 심각농어민 4차 지원금 요구 봇물,-1
275, 인플레 우려 낮다면서유동성 죄기 나선 한은,-1
276, 은성수 LH직원 투기 의혹...제2금융권과 토지 문제 살펴보겠다,-1
277, 투기의혹 폭발 시흥집값 1년 만에 가장 많이 올랐다,-1
278, 홈앤쇼핑 협력사들과 6억원 성과공유,0
279, 반도체의 힘3월 110일 수출 25.2%↑,1
280, 이재용 프로포폴 의혹 수사심의위 열린다시민위 의결종합,-1
281, 은성수 LH직원 땅투기 의혹에 토지규제 필요 여부 살펴보겠다,-1
282, 대만 게임개발사 요시랜드 수성의료지구에 120만달러 투자,0
283, 고용률 떨어지고 자살률 높아지고팍팍해진 삶의 질,0
284, 中日 탄소중립에 원전 활용하는데韓은 탈원전에 갇혀,0
285, 한진칼 이사회 의장대표이사 분리 정관 신설한다,0
286, 조사에서 수사로 땅 투기 의혹 더 넓고 깊게 파헤친다,-1
287, ET 다가온 수소시대수소산업을 선점하라,0
288, 해외서도 잘나가는 K 편의점 영역 넓힌다,0
289, 포스코 주총 앞두고 역대급으로 시끄러운 이유는,0
290, 오클리 여성 소비자 위한 봄맞이 아이웨어 3종 선봬,0
291, SK매직 올클린 공기청정기 Virus Fit 프로모션체험단 모집,1
292, 레고코리아 몽키 키드 신학기 선물 증정 이벤트,0
293, 하이트진로음료 하이트제로0.00 체험단 모집,0
294, 농심 유재석 모델 배홍동 비빔면 판매 개시,0
295, SK바이오사이언스 청약 3040이 절반20대 참여 역대 최고,1
296, 김현수 투기 목적 농지취득 방지농민 재난금 지급 협의,0
297, 투기 의심자 LH 직원 20명청와대 직원 중엔 없어,0
298, 노랑풍선 200억 규모 자금 유치투자 재원 확보,1
299, 룰루레몬 신세계 센텀시티에 스토어 오픈부산 상륙,1
300, 김종갑 한국전력 사장 연임 불발새 사장 선출 예정,0
301, 씨앤씨인터내셔널 코스닥 상장예비심사 통과,1
302, 이재용 프로포폴 의혹 檢수사심의위로결과 비공개종합,-1
303, 토지 경매 1타 강사 투잡 뛴 LH 직원 결국 파면,0
304, 중국 전인대 경제 정상화 정책 승인출구전략 시동,0
305, 레트로 친환경 모두 가치소비 새 전략 짜는 유통가,0
306, 은성수 LH직원 땅투기 의혹에 토지규제 필요 여부 살펴보겠다,-1
307, 벼 심겠다던 땅 쓰레기 투성이고구마옥수수밭엔 산수유버드나무,0
308, ET 어머님 청약하러 가요SK바사 역대급 흥행,1
309, 몸값 72조 쿠팡發 유통빅뱅 온다,0
310, 비대면디지털의 덫일자리 사라지는 은행,0
311, ET 대놓고 실명 거래정부 부동산 전쟁 선포,0
312, 국세청 소득자료관리준비단 출범,0
313, 대구섬유 상징 DTC 운영기관 7년 만에 바뀌나,0
314, 화승알앤에이 인적분할 법인 15일 코스피 상장,1
315, 땅투기 1차 조사서 20명LH 사태 빙산의 일각,0
316, 구광모 LG 회장 지난해 연봉 80억원,0
317, 죽을 때도 찰것 이태양 놀랐다 추신수가 준 시계 뭐길래,0
318, 기후변화 방치 땐 뉴트리아큰입배스 등 외래종 득세,0
319, KTG; 상상플래닛 사회혁신 그 출발을 위한 행성에 오신 것을. 환영합니다.,0
320, 부산경찰청 부동산 투기사범 수사전담팀 운영,-1
321, 시그널 티맵모빌리티 4000억 외부 유치 성공카카오 대항마 될까,1
322, 두산밥캣 두산 산업차량 사업부 인수지게차 시장 진출,1
323, 농산물품질관리원 광양분소 마침내 설치 23년 숙원,0
324, 정부 백신 접종 후 휴가 부여 방안 논의,0
325, 이달내 AZ 백신 요양병원 65세 이상 접종 시작,0
326, 멕시카나 달콤라떼치킨 치킨과 커피의 이색 만남,0
327, 에기평 원장 지역 그린뉴딜 강화를 위한 협력 나서,0
328, 구본준 LG신설지주회사 이름은 LX홀딩스,0
329, LH 토지 경매 1타 강사 겸직한 직원 파면 조치,0
330, 즉석식품도 자판기에서 구매 가능정부 규제 특례 승인,0
331, 우리가 가짜일을 하는 이유업무분장 유연성 없기 때문,0
332, 스포츠제품 고급화매출↑ 신바람 일으킨 풍동 실험,1
333, 국민 삶의 질환경교육 개선 고용률실업률은 악화,0
334, 오래 보관해도 돼요농촌진흥청 딸기포도 물러짐 방지기술 각광,0
335, 영상구성 3일 연속 400명대65세 이상 AZ백신 접종,0
336, 지역 시세 이끄는 부촌서 신규 분양 잇달아,0
337, 마켓컬리 김슬아토스 이승건 세계경제포럼 영 글로벌 리더에,0
338, LH 국토부 1만5천명 뒤져놓고 투기의심 겨우 7명 추가,0
339, 유인 달탐사 아르테미스 계획 한국도 참여할 길 열려있다,0
340, 배민 라이더 덕에 여기까지 왔다 사재 1000억 쏘는 김봉진,0
341, 현대百그룹 현대그린푸드 케어푸드 사업 확대 나서,1
342, 소다 프리미엄트렌디한 헥사 라인 신제품 출시,1
343, SK바이오사이언스 청약액 60% 50대 이상이 넣어,1
344, 토지 경매 1타 강사 LH 직원 결국 파면,0
345, 표 주요 시세 3월 11일,0
346, 오뚜기 옛날미역 중국산 미역 혼입 공식 사과환불 조치,-1
347, 하이트진로 스마트팜 솔루션기업 퍼밋Firmmit 투자,0
348, 호텔 포코 성수 아트 컬래버 라이프스타일 공간 강화,0
349, 코브라 골프 혁신적 기술 라드 스피드 드라이버 출시,1
350, 숙박업계 야놀자여기어때 횡포공정위 조사한다,0
351, SK 과도한 배상금 수용 불가 vs LG SK 문제 해결 진정성 없다,0
352, 수술대 오르는 공룡 조직 LH개혁 넘어 해체까지 거론종합,-1
353, 비디오머그 코로나에도 끄떡없을 줄 알았는데별 다섯 개 특급호텔까지 결국 폐업,-1
354, 일본 한국산 탄산칼륨 잠정 반덤핑 관세 30.8% 부과 방침,0
355, 세종뿐만 아니다청원오송 산단에도 벌집 난립,0
356, 주식농부 박영옥 스마트인컴 대표 조광피혁에 자사주 전량 소각하라,0
357, SK바이오사이언스 공모 청약액 50대 이상이 절반 이상,1
358, 경기상의연합회장에 서석홍 용인상의회장 선출,0
359, SK바이오사이언스 공모주 청약금 절반 이상은 50대 이상,1
360, 코로나 걸렸던 사람 백신 2차 접종 필요 없다,0
361, 한전 김종갑 사장 연임 불발정부 최종 불가 통보,0
362, 선거 앞두고...이통사 할부수수료 또 건드나,0
363, IT업계 연봉인상 마침표 찍은 엔씨소프트 신입사원 연봉 상한선 없앴다,0
364, 김태림 PI첨단소재 사장 반도체처럼 PI도 빅사이클 도래,0
365, 전인대 개정 조직법 가결시진핑 장기집권후계구도 포석,0
366, MSM 영양제 관절365 보스웰리아 초록입홍합 동시 함유,0
367, 이차영 괴산군수 중앙부처서 국책사업 건의,0
368, 충북세종부산서도 지분쪼개기알박기개발정보란 정보 다 샜나,0
369, 갈비곳간 아롱사태 사골곰탕 출시 기념 10% 할인 이벤트 실시,1
370, 비즈 SSG닷컴 못난이 농산물 17일까지 반값 할인 外,0
371, 오뚜기 중국산 미역 의혹 제품 전량 회수환불,-1
372, 동정 삼육대 간호대학 오복자 교수 의학한림원 정회원 선출,0
373, 그 세제만 쓰면 알레르기 돋더니 성분 미표시한 주방세제,0
374, 인천항 내항의 새로운 모습을 제안해 주세요,0
375, 정유업계도 2050 탄소중립 동참어렵지만 노력,0
376, 믿었는데 쏟아진 질타오뚜기 중국산 미역 의혹 사과,-1
377, SK바사 청약 큰손은 70대 평균 1억20대 이하도 16% 차지,1
378, 3월 14일은 백설기 데이,0
379, 혼유사고 방지개인 맞춤 화장품 등 서비스 규제 풀린다,0
380, 공정위원장 만난 플랫폼 입점업체들 온플법에 수수료 조항 넣어달라,1
381, 김해제주청주대구공항 국제항공협회 공항보건인증 획득,0
382, 휴켐스 질산 공장 증설1500억 규모,0
383, 뷰티에 꽂힌 패션 이젠 립스틱 짙게 바르고,0
384, LH 의혹 수사대상 22명으로 늘어현직 20명전직 2명,-1
385, SK바사 10명 중 6명 최초 청약1인당 금액 최고 70대,1
386, 이러다 중국에 덜미 잡힐라한국 기술수준에 경고등,-1
387, 올해 1분기 은행 실적 전망 맑음,0
388, ㈜지엘피앤피 프리미엄 바이주 길몽吉夢 미국 시장 진출,1
389, 구본준 고문의 LG 신설지주회사 LX홀딩스로 사명 확정종합,0
390, 김종갑 한전 사장 연임 실패임추위서 새 사장 추천키로,0
391, IT 서비스 업체 현대무벡스 12일 코스닥 상장,1
392, 임세령 대상홀딩스 등기이사 선임 전략 책임질 것,0
393, 윤리경영 배점 겨우 3점LH 올해도 성과급 잔치,0
394, 코스피 3013.70 코스닥 908.01,0
395, 코스피 6거래일 만에 상승 마감외국인 1.7조 순매수,0
396, 쿠팡 상장에 서학개미 들썩고평가 우려도,0
397, 산업부 미래차유망신산업 분야 16개사 사업재편 승인,1
398, 미래차 공동전환신사업 진출 16개 기업 원샷법 승인,1
399, 신도시 백지화 여론 확산 속인천 계양 44%하남 교산 32% 보상,0
400, 산업부 올해 100개 기업 사업재편 추진미래차 등 유망산업 키운다,1
401, SK바이오사이언스 공모 청약액 50대 이상이 60% 차지,1
